bevolkingsdichtheid_inwoners_per_km2,aantal_inwoners,mannen,vrouwen,geboorte_totaal,geboortes_per_1000_inwoners,sterfte_totaal,sterfte_relatief,aantal_huishoudens,gemiddelde_huishoudsgrootte,aantal_bedrijven_landbouw_bosbouw_visserij,aantal_bedrijven_nijverheid_energie,aantal_bedrijven_handel_en_horeca,aantal_bedrijven_vervoer_informatie_communicatie,aantal_bedrijven_financieel_onroerend_goed,aantal_bedrijven_zakelijke_dienstverlening,aantal_bedrijven_overheid_onderwijs_en_zorg,aantal_bedrijven_cultuur_recreatie_overige,aantal_bedrijfsvestigingen,woningvoorraad,gemiddelde_woningwaarde,perc_huurwoningen_in_bezit_woningcorporaties,perc_huurwoningen_in_bezit_overige_verhuurders,personenautos_totaal,personenautos_per_huishouden,personenautos_per_km2,motortweewielers_totaal,aantal_personenautos_met_brandstof_benzine,aantal_personenautos_met_overige_brandstof,winkels_ov_dagelijkse_levensm_gem_afst_in_km,stadsdeel,eengezinswoning,meergezinswoning,koopwoningen,huurwoningen,huurwoningen_in_bezit_woningcorporaties,huurwoningen_in_bezit_overige_verhuurders,woningen_met_eigendom_onbekend,bouwjaarklasse_tot_2000,bouwjaarklasse_vanaf_2000,personen_0_tot_15_jaar,personen_15_tot_25_jaar,personen_25_tot_45_jaar,personen_45_tot_65_jaar,personen_65_jaar_en_ouder,ongehuwd,gehuwd,gescheid,verweduwd,eenpersoonshuishoudens,huishoudens_zonder_kinderen,huishoudens_met_kinderen,westerse_migratieachtergrond,niet_westerse_migratieachtergrond,uit_marokko,uit_nederlandse_antillen_en_aruba,uit_suriname,uit_turkije,overige_nietwestersemigratieachtergrond
18567,1115,650,465,5,5,5,4,770,1.4,0,15,210,35,25,95,35,85,505,773,429,7,74,155,0.2,2537,25,125,30,0.0,Centrum,30,742,146,618,54,572,7,749,23,44,144,557,278,100,858,156,89,11,515,200,46,390,211,0,11,33,11,144
7756,695,390,305,5,9,0,1,510,1.4,0,10,150,30,55,105,25,150,530,532,448,27,58,90,0.2,1009,15,70,20,0.0,Centrum,26,505,69,452,143,308,10,462,69,20,145,340,125,69,562,69,48,6,351,127,30,243,118,6,6,13,6,83
27483,1650,860,790,15,8,5,5,1145,1.4,0,30,195,60,40,140,40,220,725,1008,458,9,75,255,0.2,4060,55,190,65,0.1,Centrum,40,967,171,836,90,756,0,967,40,82,280,775,330,181,1270,247,115,16,755,286,103,561,346,16,16,49,16,247
7360,370,205,165,5,5,0,3,245,1.5,0,10,90,25,30,50,15,55,275,263,0,5,65,85,0.3,1590,15,60,25,0.1,Centrum,23,239,78,184,13,170,0,257,5,22,62,188,74,25,284,55,22,7,149,71,24,140,40,3,0,3,7,29
8638,695,385,310,10,9,5,7,510,1.4,0,0,65,30,15,80,30,60,270,398,528,37,43,120,0.2,1429,15,95,30,0.1,Centrum,27,370,79,318,147,171,3,398,0,34,139,291,152,76,535,111,41,13,372,91,40,194,104,6,6,13,6,69
0,5,5,5,0,0,0,0,5,1.8,0,0,50,5,5,5,0,5,75,0,0,0,0,5,0.0,0,0,5,0,0.0,Centrum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9317,560,325,235,5,5,0,0,405,1.4,0,10,105,30,20,80,10,50,310,403,444,3,68,120,0.3,2168,15,80,40,0.1,Centrum,12,390,116,286,12,274,0,398,4,22,72,302,123,33,459,61,39,5,275,105,24,212,84,5,5,11,11,56
7517,450,260,195,10,16,0,0,340,1.3,0,5,130,25,25,50,10,40,275,339,469,10,75,65,0.2,1178,5,50,15,0.0,Centrum,23,315,50,288,33,254,0,328,10,13,76,247,90,18,369,58,18,4,244,74,20,184,108,0,4,9,4,90
16140,805,440,365,5,7,5,4,555,1.4,0,15,145,45,40,120,20,90,470,556,493,8,63,185,0.3,3676,20,120,65,0.0,Centrum,33,522,150,400,44,350,5,556,0,24,120,434,161,64,611,144,40,8,349,172,33,297,128,8,8,16,16,88
9600,765,450,320,5,7,0,4,520,1.5,0,5,210,30,25,80,20,80,445,534,465,6,71,125,0.2,1484,30,90,35,0.0,Centrum,42,491,117,411,32,379,5,517,16,45,130,397,145,45,612,122,30,7,327,156,36,260,160,7,0,15,7,122
